$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/constant.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 61% building 432/462 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_Map.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 63% building 443/475 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_Set.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 443/478 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 444/479 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 444/480 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 445/480 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 63% building 445/482 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 446/482 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 447/482 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 448/482 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 448/484 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 448/485 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 448/486 modules 38 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 448/487 modules 39 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 448/488 modules 40 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/doctrine/package.json
<s> [webpack.Progress] 63% building 449/488 modules 39 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 450/488 modules 38 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 451/488 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 452/488 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 452/489 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 453/489 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 454/489 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 455/489 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 456/489 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 457/489 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 457/490 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 64% building 458/490 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 65% building 460/490 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 65% building 463/491 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 65% building 464/491 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/estraverse/estraverse.js
